Date : 2021-09-15 14:31:02
Directory : ./
Total : 54 files,  26920 codes, 429 comments, 1125 blanks, all 28474 lines, 1.57% comment rate

Languages
+------------+------------+------------+------------+------------+------------+--------------+
| language   | files      | code       | comment    | blank      | total      | comment rate |
| src\components\meeting\MeetingCalendar.vue              | Vue        |         50 |          0 |          5 |         55 |        0.00% |
| src\components\meeting\meeting.vue                      | Vue        |        165 |          9 |          4 |        178 |        5.17% |
| src\components\project\ProjectList.vue                  | Vue        |        121 |          6 |          3 |        130 |        4.72% |
| src\main.js                                             | JavaScript |         21 |          6 |          7 |         34 |       22.22% |
| src\router\index.js                                     | JavaScript |         38 |         13 |          4 |         55 |       25.49% |
| src\store\getters.js                                    | JavaScript |         11 |          5 |          2 |         18 |       31.25% |
| src\store\index.js                                      | JavaScript |         22 |          3 |          4 |         29 |       12.00% |
| src\store\modules\community.js                          | JavaScript |         47 |         19 |          1 |         67 |       28.79% |
| src\store\modules\faq.js                                | JavaScript |         34 |          0 |          1 |         35 |        0.00% |
| src\store\modules\meeting.js                            | JavaScript |         63 |          0 |          3 |         66 |        0.00% |
| src\store\modules\nav.js                                | JavaScript |         53 |          0 |          1 |         54 |        0.00% |
| src\store\modules\project.js                            | JavaScript |         72 |          0 |          1 |         73 |        0.00% |
| src\store\modules\website.js                            | JavaScript |         41 |          0 |          1 |         42 |        0.00% |
| src\style\animate.css                                   | CSS        |      1,256 |         11 |        312 |      1,579 |        0.87% |
| src\style\footer.css                                    | CSS        |          0 |          0 |          1 |          1 |        0.00% |
| src\style\reset.css                                     | CSS        |         50 |          1 |          1 |         52 |        1.96% |
| src\style\topStyle.css                                  | CSS        |          0 |          0 |          1 |          1 |        0.00% |
| static-web\README.md                                    | Markdown   |          2 |          0 |          1 |          3 |        0.00% |
| static\bootstrap\css\bootstrap-theme.css                | CSS        |        581 |          6 |          0 |        587 |        1.02% |
| static\bootstrap\css\bootstrap-theme.min.css            | CSS        |          1 |          5 |          0 |          6 |       83.33% |
| static\bootstrap\css\bootstrap.css                      | CSS        |      6,826 |          8 |          0 |      6,834 |        0.12% |
| static\bootstrap\css\bootstrap.min.css                  | CSS        |          1 |          5 |          0 |          6 |       83.33% |
| static\bootstrap\fonts\glyphicons-halflings-regular.svg | XML        |        288 |          0 |          0 |        288 |        0.00% |
| static\bootstrap\js\bootstrap.js                        | JavaScript |      1,752 |        211 |        618 |      2,581 |       10.75% |
| static\bootstrap\js\bootstrap.min.js                    | JavaScript |          1 |          5 |          0 |          6 |       83.33% |
| static\bootstrap\js\npm.js                              | JavaScript |         12 |          1 |          0 |         13 |        7.69% |
| test.js                                                 | JavaScript |          0 |          0 |          1 |          1 |        0.00% |
| vue.config.js                                           | JavaScript |          3 |          0 |          0 |          3 |        0.00% |
| Total                                                   |            |     26,920 |        429 |      1,125 |     28,474 |        1.57% |
+---------------------------------------------------------+------------+------------+------------+------------+------------+--------------+
